순번,road_address,도로종류,도로기능,도로규모,도로폭,시도구도구분
368,새말로20길,일반도로,국지도로,중로2류,폭15-20m,구도
369,새문안로,일반도로,국지도로,중로1류,폭20-25m,구도
370,새문안로2길,일반도로,국지도로,중로1류,폭20-25m,구도
371,서강로,일반도로,국지도로,중로2류,폭15-20m,구도
372,서린~상일선,일반도로,주간선도로,광로3류,폭40-50m,특별시도
373,서부간선,자동차전용도로,도시고속도로,대로3류,폭25-30m,특별시도
374,서빙고로,일반도로,국지도로,중로1류,폭20-25m,구도
375,서빙고로17길,일반도로,국지도로,중로1류,폭20-25m,구도
376,서빙고로91길,일반도로,국지도로,대로3류,폭25-30m,구도
377,서소문로,일반도로,국지도로,중로2류,폭15-20m,구도
378,서오릉~진관외선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
379,서오릉로,일반도로,국지도로,중로2류,폭15-20m,구도
380,서운로21길,일반도로,국지도로,중로2류,폭15-20m,구도
381,서울양양고속도로,일반도로,기타,대로2류,폭30-35m,고속국도
382,서초~개포선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
383,서초~청담선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
384,서초대로,일반도로,국지도로,중로1류,폭20-25m,구도
385,서초중앙로,일반도로,국지도로,중로2류,폭15-20m,구도
386,서초중앙로28길,일반도로,국지도로,중로2류,폭15-20m,구도
387,서해안고속도로,일반도로,기타,광로3류,폭40-50m,고속국도
388,서해안로,일반도로,국지도로,중로2류,폭15-20m,구도
389,선릉로,일반도로,국지도로,대로3류,폭25-30m,구도
390,선릉로189길,일반도로,국지도로,중로2류,폭15-20m,구도
391,선릉로4길,일반도로,국지도로,중로2류,폭15-20m,구도
392,선유로,일반도로,국지도로,중로2류,폭15-20m,구도
393,섬밭로,일반도로,국지도로,중로2류,폭15-20m,구도
394,성남대로,일반도로,국지도로,대로3류,폭25-30m,구도
395,성내로,일반도로,국지도로,중로2류,폭15-20m,구도
396,성내천로16길,일반도로,국지도로,중로2류,폭15-20m,구도
397,성내천로43라길,일반도로,국지도로,중로2류,폭15-20m,구도
398,성산~진관외선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
399,성산~홍제선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
400,성산로,일반도로,국지도로,중로1류,폭20-25m,구도
401,성수~자양선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
402,성수동1가선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
403,성수선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
404,성수일로,일반도로,국지도로,중로1류,폭20-25m,구도
405,성암로,일반도로,국지도로,중로2류,폭15-20m,구도
406,성현로,일반도로,국지도로,중로1류,폭20-25m,구도
407,세곡~상계선,일반도로,주간선도로,대로3류,폭25-30m,특별시도
408,세종대로,일반도로,국지도로,광로2류,폭50-70m,구도
409,세종대로5길,일반도로,국지도로,중로2류,폭15-20m,구도
410,소공로,일반도로,국지도로,중로1류,폭20-25m,구도
411,소파로,일반도로,국지도로,중로2류,폭15-20m,구도
412,송정~상봉선,일반도로,보조간선도로,중로3류,폭12-15m,특별시도
413,송파대로,일반도로,국지도로,대로3류,폭25-30m,구도
414,송파대로28길,일반도로,국지도로,중로2류,폭15-20m,구도
415,수도권제1순환고속도로,일반도로,기타,광로2류,폭50-70m,고속국도
416,수명로,일반도로,국지도로,중로2류,폭15-20m,구도
417,수색로,일반도로,국지도로,중로2류,폭15-20m,구도
418,수서~오금선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
419,수유~상계7선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
420,수유~상계선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
421,숭인로8길,일반도로,국지도로,중로1류,폭20-25m,구도
422,시흥~독산본선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
423,시흥~신림선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
424,시흥~중림선,일반도로,주간선도로,대로1류,폭35-40m,특별시도
425,시흥대로,일반도로,국지도로,대로3류,폭25-30m,구도
426,시흥대로73길,일반도로,국지도로,중로2류,폭15-20m,구도
427,시흥선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
428,신내로16길,일반도로,국지도로,중로1류,폭20-25m,구도
429,신내로19길,일반도로,국지도로,중로2류,폭15-20m,구도
430,신내역로,일반도로,국지도로,대로3류,폭25-30m,구도
431,신답지하도로,일반도로,도시고속도로,중로1류,폭20-25m,특별시도
432,신대방~신림선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
433,신도림~구로선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
434,신도림로,일반도로,국지도로,중로2류,폭15-20m,구도
435,신림~노량진선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
436,신림~봉천선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
437,신림~진관내선,일반도로,주간선도로,대로1류,폭35-40m,특별시도
438,신림로,일반도로,국지도로,중로2류,폭15-20m,구도
439,신목로7길,일반도로,국지도로,대로3류,폭25-30m,구도
440,신반포로,일반도로,국지도로,중로2류,폭15-20m,구도
441,신반포로16길,일반도로,국지도로,중로2류,폭15-20m,구도
442,신사~청담선,일반도로,보조간선도로,광로3류,폭40-50m,특별시도
443,신사~홍은선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
444,신설~공릉선,일반도로,주간선도로,대로1류,폭35-40m,특별시도
445,신설~답십리선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
446,신영~동선동선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
447,신월~가양선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
448,신월~노량진선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
449,신월~목동선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
450,신월~신당선,일반도로,주간선도로,대로1류,폭35-40m,특별시도
451,신월~화곡선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
452,신월로,일반도로,국지도로,중로2류,폭15-20m,구도
453,신월여의지하도로,자동차전용도로,도시고속도로,중로2류,폭15-20m,특별시도
454,신정~목동선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
455,신정~봉천선,일반도로,주간선도로,중로2류,폭15-20m,특별시도
456,신정로,일반도로,국지도로,중로2류,폭15-20m,구도
457,신정로7길,일반도로,국지도로,중로2류,폭15-20m,구도
458,신정이펜1로,일반도로,국지도로,광로3류,폭40-50m,구도
459,신정이펜2로,일반도로,국지도로,중로1류,폭20-25m,구도
460,신정이펜하우스~목동로,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
461,신정중앙로,일반도로,국지도로,중로1류,폭20-25m,구도
462,신천~거여선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
463,신천동선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
464,신촌로,일반도로,국지도로,중로1류,폭20-25m,구도
465,신촌역로,일반도로,국지도로,중로2류,폭15-20m,구도
466,신촌역선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
467,신풍로17길,일반도로,국지도로,중로2류,폭15-20m,구도
468,쌍문~도봉선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
469,아리수로50길,일반도로,국지도로,중로2류,폭15-20m,구도
470,아리수로93길,일반도로,국지도로,중로2류,폭15-20m,구도
471,아리수로93나길,일반도로,국지도로,중로1류,폭20-25m,구도
472,아리수로93다길,일반도로,국지도로,대로3류,폭25-30m,구도
473,아리수로94길,일반도로,국지도로,중로2류,폭15-20m,구도
474,아리수로97길,일반도로,국지도로,중로1류,폭20-25m,구도
475,아리수로98길,일반도로,국지도로,중로1류,폭20-25m,구도
476,아차산로,일반도로,국지도로,중로2류,폭15-20m,구도
477,아차산로36길,일반도로,국지도로,중로1류,폭20-25m,구도
478,아차산로70길,일반도로,국지도로,중로1류,폭20-25m,구도
479,안양천로,일반도로,국지도로,중로1류,폭20-25m,구도
480,알마타길,일반도로,국지도로,중로2류,폭15-20m,구도
481,암사~강일선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
482,암사~상일선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
483,압구정로,일반도로,국지도로,대로2류,폭30-35m,구도
484,양녕로,일반도로,국지도로,중로1류,폭20-25m,구도
485,양산로,일반도로,국지도로,대로3류,폭25-30m,구도
486,양산로,일반도로,국지도로,중로2류,폭15-20m,구도
487,양재~혜화선,일반도로,주간선도로,대로3류,폭25-30m,특별시도
488,양재대로,일반도로,국지도로,대로3류,폭25-30m,구도
489,양재대로2길,일반도로,국지도로,중로2류,폭15-20m,구도
490,양재대로84길,일반도로,국지도로,중로1류,폭20-25m,구도
491,양재대로88길,일반도로,국지도로,대로3류,폭25-30m,구도
492,양재대로~헌릉로간연결도로,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
493,양재지하도로,일반도로,도시고속도로,중로2류,폭15-20m,특별시도
494,양천로,일반도로,국지도로,중로2류,폭15-20m,구도
495,양천로55길,일반도로,국지도로,중로2류,폭15-20m,구도
496,양천로57길,일반도로,국지도로,중로2류,폭15-20m,구도
497,양천로6길,일반도로,국지도로,중로2류,폭15-20m,구도
498,양평~노고산선,일반도로,주간선도로,대로1류,폭35-40m,특별시도
499,양평~상도선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
500,양평로,일반도로,국지도로,중로2류,폭15-20m,구도
501,양평로21길,일반도로,국지도로,중로2류,폭15-20m,구도
502,양화로,일반도로,국지도로,중로2류,폭15-20m,구도
503,양화로18길,일반도로,국지도로,중로2류,폭15-20m,구도
504,언주로,일반도로,국지도로,중로1류,폭20-25m,구도
505,언주로7길,일반도로,국지도로,중로2류,폭15-20m,구도
506,여의공원로,일반도로,국지도로,중로1류,폭20-25m,구도
507,여의교지하도로,일반도로,도시고속도로,중로2류,폭15-20m,특별시도
508,여의나루로,일반도로,국지도로,중로1류,폭20-25m,구도
509,여의나루로4길,일반도로,국지도로,중로1류,폭20-25m,구도
510,여의대로,일반도로,국지도로,대로2류,폭30-35m,구도
511,여의대방로,일반도로,국지도로,중로2류,폭15-20m,구도
512,여의대방로10길,일반도로,국지도로,중로2류,폭15-20m,구도
513,여의대방로20길,일반도로,국지도로,대로3류,폭25-30m,구도
514,여의대방로35가길,일반도로,국지도로,중로2류,폭15-20m,구도
515,여의대방로36길,일반도로,국지도로,중로2류,폭15-20m,구도
516,여의대방로43라길,일반도로,국지도로,중로2류,폭15-20m,구도
517,여의대방로44길,일반도로,국지도로,중로2류,폭15-20m,구도
518,여의도둔치선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
519,여의도선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
520,여의동로,일반도로,국지도로,중로1류,폭20-25m,구도
521,여의서로,일반도로,국지도로,중로1류,폭20-25m,구도
522,역삼로,일반도로,국지도로,중로1류,폭20-25m,구도
523,역촌~녹번선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
524,역촌~대조선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
525,연무장3길,일반도로,국지도로,중로1류,폭20-25m,구도
526,연서로,일반도로,국지도로,중로2류,폭15-20m,구도
527,연서로44길,일반도로,국지도로,중로2류,폭15-20m,구도
528,연서로46길,일반도로,국지도로,중로2류,폭15-20m,구도
529,영동대로,일반도로,국지도로,대로1류,폭35-40m,구도
530,영동대로3길,일반도로,국지도로,중로2류,폭15-20m,구도
531,영동대로4길,일반도로,국지도로,중로2류,폭15-20m,구도
532,영등포~당산선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
533,영등포로,일반도로,국지도로,중로2류,폭15-20m,구도
534,영신로9라길,일반도로,국지도로,중로2류,폭15-20m,구도
535,영신로9마길,일반도로,국지도로,중로2류,폭15-20m,구도
536,영신로9사길,일반도로,국지도로,중로2류,폭15-20m,구도
537,영신로9아길,일반도로,국지도로,중로2류,폭15-20m,구도
538,영중로,일반도로,국지도로,중로2류,폭15-20m,구도
539,오금로,일반도로,국지도로,중로2류,폭15-20m,구도
540,오류~대림선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
541,오리로15길,일반도로,국지도로,중로2류,폭15-20m,구도
542,오목로,일반도로,국지도로,중로2류,폭15-20m,구도
543,오목로4길,일반도로,국지도로,중로1류,폭20-25m,구도
544,오현로35길,일반도로,국지도로,중로2류,폭15-20m,구도
545,오현로36길,일반도로,국지도로,중로2류,폭15-20m,구도
546,온수~망우선,일반도로,주간선도로,대로2류,폭30-35m,특별시도
547,올림픽대로,일반도로,국지도로,대로3류,폭25-30m,구도
548,올림픽대로,자동차전용도로,도시고속도로,광로3류,폭40-50m,특별시도
549,올림픽로,일반도로,국지도로,중로2류,폭15-20m,구도
550,올림픽로33길,일반도로,국지도로,중로2류,폭15-20m,구도
551,올림픽로35가길,일반도로,국지도로,중로2류,폭15-20m,구도
552,올림픽로35길,일반도로,국지도로,중로2류,폭15-20m,구도
553,올림픽로35나길,일반도로,국지도로,중로2류,폭15-20m,구도
554,올림픽로35다길,일반도로,국지도로,중로2류,폭15-20m,구도
555,올림픽로4길,일반도로,국지도로,중로1류,폭20-25m,구도
556,왕산로,일반도로,국지도로,중로2류,폭15-20m,구도
557,왕산로34길,일반도로,국지도로,중로2류,폭15-20m,구도
558,왕십리광장로,일반도로,국지도로,대로2류,폭30-35m,구도
559,왕십리로,일반도로,국지도로,중로2류,폭15-20m,구도
560,외발산~방화선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
561,용답중앙5길,일반도로,국지도로,대로3류,폭25-30m,구도
562,용두~면목선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
563,용마산로,일반도로,국지도로,중로2류,폭15-20m,구도
564,용마산로125다길,일반도로,국지도로,대로1류,폭35-40m,구도
565,용마산로132길,일반도로,국지도로,중로2류,폭15-20m,구도
566,용마산로72길,일반도로,국지도로,대로2류,폭30-35m,구도
567,용산~서빙고선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
568,용산~성수선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
569,용인서울고속도로,일반도로,기타,광로3류,폭40-50m,고속국도
570,우면~수서선,일반도로,주간선도로,대로2류,폭30-35m,특별시도
571,우면~중학선,일반도로,주간선도로,대로2류,폭30-35m,특별시도
572,우면산로,일반도로,국지도로,중로1류,폭20-25m,구도
573,우사단로10길,일반도로,국지도로,중로2류,폭15-20m,구도
574,우이천로45길,일반도로,국지도로,중로2류,폭15-20m,구도
575,우정국로,일반도로,국지도로,중로2류,폭15-20m,구도
576,월계~도봉선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
577,월계~마들선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
578,월계로55길,일반도로,국지도로,중로1류,폭20-25m,구도
579,월곡선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
580,월드컵로,일반도로,국지도로,중로1류,폭20-25m,구도
581,월드컵북로,일반도로,국지도로,중로2류,폭15-20m,구도
582,월드컵북로54길,일반도로,국지도로,중로1류,폭20-25m,구도
583,월드컵북로60길,일반도로,국지도로,중로1류,폭20-25m,구도
584,위례~거여선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
585,위례광장로,일반도로,국지도로,중로1류,폭20-25m,구도
586,위례대로,일반도로,국지도로,광로3류,폭40-50m,구도
587,위례북로,일반도로,국지도로,중로1류,폭20-25m,구도
588,위례북로2길,일반도로,국지도로,중로1류,폭20-25m,구도
589,위례북로6길,일반도로,국지도로,중로1류,폭20-25m,구도
590,위례서로,일반도로,국지도로,대로1류,폭35-40m,구도
591,위례서이로,일반도로,국지도로,중로1류,폭20-25m,구도
592,위례성대로,일반도로,국지도로,광로2류,폭50-70m,구도
593,위례송파로,일반도로,국지도로,대로3류,폭25-30m,구도
594,위례송파로1길,일반도로,국지도로,중로1류,폭20-25m,구도
595,위례송파로2길,일반도로,국지도로,중로1류,폭20-25m,구도
596,위례송파로5길,일반도로,국지도로,중로1류,폭20-25m,구도
597,위례순환로,일반도로,국지도로,대로2류,폭30-35m,구도
598,위례중앙로,일반도로,국지도로,대로3류,폭25-30m,구도
599,위례터널선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
600,율곡로,일반도로,국지도로,중로2류,폭15-20m,구도
601,은천로33길,일반도로,국지도로,중로2류,폭15-20m,구도
602,은행로,일반도로,국지도로,대로3류,폭25-30m,구도
603,을지~둔촌선,일반도로,주간선도로,대로3류,폭25-30m,특별시도
604,을지로,일반도로,국지도로,중로2류,폭15-20m,구도
605,을지로13길,일반도로,국지도로,중로2류,폭15-20m,구도
606,의사당대로,일반도로,국지도로,대로1류,폭35-40m,구도
607,의사당선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
608,이문~신내선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
609,이문~창동선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
610,이문로,일반도로,국지도로,중로2류,폭15-20m,구도
611,이수1고가도로,일반도로,도시고속도로,중로2류,폭15-20m,특별시도
612,이수~청담선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
613,이촌로46길,일반도로,국지도로,중로2류,폭15-20m,구도
614,이촌로54길,일반도로,국지도로,중로2류,폭15-20m,구도
615,인천국제공항고속도로,일반도로,기타,광로2류,폭50-70m,고속국도
616,일원~잠실선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
617,일원로,일반도로,국지도로,대로3류,폭25-30m,구도
618,일원로13길,일반도로,국지도로,중로2류,폭15-20m,구도
619,일원로14길,일반도로,국지도로,중로2류,폭15-20m,구도
620,일원로3길,일반도로,국지도로,중로2류,폭15-20m,구도
621,임정로,일반도로,국지도로,대로3류,폭25-30m,구도
622,자곡~문정선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
623,자곡로,일반도로,국지도로,대로3류,폭25-30m,구도
624,자양번영로,일반도로,국지도로,중로2류,폭15-20m,구도
625,자유로,일반도로,국지도로,광로3류,폭40-50m,구도
626,잠실~방이선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
627,잠실로,일반도로,국지도로,중로1류,폭20-25m,구도
628,잠실철교선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
629,잠원로,일반도로,국지도로,중로2류,폭15-20m,구도
630,잠원로14길,일반도로,국지도로,중로2류,폭15-20m,구도
631,잠원로3길,일반도로,국지도로,중로2류,폭15-20m,구도
632,잠원로4길,일반도로,국지도로,중로2류,폭15-20m,구도
633,잠원로8길,일반도로,국지도로,중로1류,폭20-25m,구도
634,장안~수유선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
635,장안교지하도로,일반도로,주간선도로,중로2류,폭15-20m,구도
636,장월로37길,일반도로,국지도로,중로1류,폭20-25m,구도
637,장지~가회선,일반도로,주간선도로,광로2류,폭50-70m,특별시도
638,장지~문정선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
639,장지~성수선,일반도로,주간선도로,대로2류,폭30-35m,특별시도
640,장충단로7길,일반도로,국지도로,중로1류,폭20-25m,구도
641,장한로,일반도로,국지도로,대로2류,폭30-35m,구도
642,장한평~사가정선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
643,저동~을지로선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
644,적선~부암선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
645,전농로10길,일반도로,국지도로,중로1류,폭20-25m,구도
646,정릉~번동선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
647,정의로,일반도로,국지도로,중로1류,폭20-25m,구도
648,정의로3길,일반도로,국지도로,중로2류,폭15-20m,구도
649,정의로7길,일반도로,국지도로,중로2류,폭15-20m,구도
650,조원로,일반도로,국지도로,중로2류,폭15-20m,구도
651,조원중앙로,일반도로,국지도로,중로1류,폭20-25m,구도
652,조정대로,일반도로,국지도로,대로3류,폭25-30m,구도
653,종로,일반도로,국지도로,중로1류,폭20-25m,구도
654,종로40길,일반도로,국지도로,중로2류,폭15-20m,구도
655,종암~회기선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
656,종암로,일반도로,국지도로,중로2류,폭15-20m,구도
657,중곡~신내선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
658,중대로,일반도로,국지도로,중로2류,폭15-20m,구도
659,중대로4길,일반도로,국지도로,중로2류,폭15-20m,구도
660,중앙로,일반도로,국지도로,중로2류,폭15-20m,구도
661,중앙로,일반도로,국지도로,중로2류,폭15-20m,구도
662,중앙로,일반도로,국지도로,중로2류,폭15-20m,구도
663,중학~성북선,일반도로,보조간선도로,중로3류,폭12-15m,특별시도
664,증산~연희선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
665,증산로,일반도로,국지도로,중로2류,폭15-20m,구도
666,지봉로,일반도로,국지도로,중로2류,폭15-20m,구도
667,진관1로,일반도로,국지도로,중로1류,폭20-25m,구도
668,진관2로,일반도로,국지도로,중로2류,폭15-20m,구도
669,진관3로,일반도로,국지도로,중로2류,폭15-20m,구도
670,진관내~진관외선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
671,진흥로,일반도로,국지도로,중로2류,폭15-20m,구도
672,창경궁로,일반도로,국지도로,중로2류,폭15-20m,구도
673,창신~답십리선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
674,창포원로,,국지도로,대로3류,폭25-30m,구도
675,천왕로,일반도로,국지도로,중로2류,폭15-20m,구도
676,천호대로,일반도로,국지도로,대로3류,폭25-30m,구도
677,천호대로213길,일반도로,국지도로,중로1류,폭20-25m,구도
678,천호대로47길,일반도로,국지도로,중로2류,폭15-20m,구도
679,청계산로7길,일반도로,국지도로,중로2류,폭15-20m,구도
680,청계천로,일반도로,국지도로,대로3류,폭25-30m,구도
681,청암~원효선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
682,청와대로,일반도로,국지도로,중로2류,폭15-20m,구도
683,청파로,일반도로,국지도로,중로1류,폭20-25m,구도
684,청파로47나길,일반도로,국지도로,중로2류,폭15-20m,구도
685,초안산로,일반도로,국지도로,중로2류,폭15-20m,구도
686,충무~낙원선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
687,충민로,일반도로,국지도로,중로2류,폭15-20m,구도
688,충정로,일반도로,국지도로,중로1류,폭20-25m,구도
689,칠패로,일반도로,국지도로,대로3류,폭25-30m,구도
690,탄천동로,일반도로,국지도로,중로1류,폭20-25m,구도
691,테헤란로,일반도로,국지도로,광로2류,폭50-70m,구도
692,테헤란로113길,일반도로,국지도로,중로2류,폭15-20m,구도
693,테헤란로114길,일반도로,국지도로,중로2류,폭15-20m,구도
694,테헤란로115길,일반도로,국지도로,중로2류,폭15-20m,구도
695,테헤란로7길,일반도로,국지도로,중로2류,폭15-20m,구도
696,통일로,일반도로,국지도로,중로1류,폭20-25m,구도
697,퇴계로,일반도로,국지도로,중로1류,폭20-25m,구도
698,팔판~효자선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
699,필동~도봉선,일반도로,주간선도로,대로2류,폭30-35m,특별시도
700,필동~와룡선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
701,하늘공원로,일반도로,국지도로,중로1류,폭20-25m,구도
702,하늘길,일반도로,국지도로,대로2류,폭30-35m,구도
703,하수~마포선,일반도로,보조간선도로,중로2류,폭15-20m,특별시도
704,학동로,일반도로,국지도로,중로1류,폭20-25m,구도
705,한강대로,일반도로,국지도로,중로1류,폭20-25m,구도
706,한강대로102길,일반도로,국지도로,중로2류,폭15-20m,구도
707,한강대로67길,일반도로,국지도로,광로3류,폭40-50m,구도
708,한강대로77길,일반도로,국지도로,대로3류,폭25-30m,구도
709,한남~광희선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
710,한남~응봉선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
711,한남~태평로선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
712,한남대로,일반도로,국지도로,광로3류,폭40-50m,구도
713,한내로,일반도로,국지도로,중로1류,폭20-25m,구도
714,한천로105길,일반도로,국지도로,중로2류,폭15-20m,구도
715,한천로115길,일반도로,국지도로,중로2류,폭15-20m,구도
716,한천로66길,일반도로,국지도로,중로1류,폭20-25m,구도
717,항동~개봉선,일반도로,보조간선도로,대로1류,폭35-40m,특별시도
718,항동로,일반도로,국지도로,중로1류,폭20-25m,구도
719,항동선,일반도로,보조간선도로,광로3류,폭40-50m,특별시도
720,해등로25길,일반도로,국지도로,중로2류,폭15-20m,구도
721,해등로32가길,일반도로,국지도로,중로2류,폭15-20m,구도
722,해등로4길,일반도로,국지도로,중로1류,폭20-25m,구도
723,허준로,일반도로,국지도로,중로2류,폭15-20m,구도
724,헌릉로,일반도로,국지도로,중로1류,폭20-25m,구도
725,헌릉로422길,일반도로,국지도로,중로2류,폭15-20m,구도
726,현저고가도로,일반도로,도시고속도로,중로2류,폭15-20m,특별시도
727,현충로,일반도로,국지도로,중로2류,폭15-20m,구도
728,홍익~용두선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
729,화곡로,일반도로,국지도로,중로2류,폭15-20m,구도
730,화랑로,일반도로,국지도로,중로2류,폭15-20m,구도
731,화랑로48길,일반도로,국지도로,중로1류,폭20-25m,구도
732,회기~번동선,일반도로,보조간선도로,중로1류,폭20-25m,특별시도
733,회나무로13가길,일반도로,국지도로,대로3류,폭25-30m,구도
734,효령로,일반도로,국지도로,중로2류,폭15-20m,구도
735,효창원로,일반도로,국지도로,광로3류,폭40-50m,구도
736,효창원로15길,일반도로,국지도로,중로2류,폭15-20m,구도
737,후암로15길,일반도로,국지도로,중로2류,폭15-20m,구도
738,휘경~면목선,일반도로,보조간선도로,대로3류,폭25-30m,특별시도
739,흑석한강로,일반도로,국지도로,중로1류,폭20-25m,구도
740,흥인~면목선,일반도로,보조간선도로,대로2류,폭30-35m,특별시도
741,63로,일반도로,국지도로,대로3류,폭25-30m,구도
